place_id,type,json_url,latitude,longitude,primary_type,rating,reviews
ChIJ5ROq_-iwlUcRbXZ7WTky9TI,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b0e8ffaa13e5:0x32f53239597b766d!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2909243,6.9671398,['River'],,
ChIJdeCipNqwlUcR1jFgQrxqX74,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b0daa4a2e075:0xbe5f6abc426031d6!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2859105,6.9824134,['River'],,
ChIJxygonhiylUcRgcJnKB-KEII,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b2189e2828c7:0x82108a1f2867c281!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.233627,6.907319299999999,['River'],4.5,2.0
ChIJO7MUBuSwlUcRfDFo6md-sqY,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b0e40614b33b:0xa6b27e67ea68317c!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2830526,6.9627975,['Spring'],,
ChIJW_B9IZawlUcRoZN_Cq1aXe8,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b096217df05b:0xef5d5aad0a7f93a1!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.3047353,6.9761656,['River'],,
ChIJp-uKFsWwlUcROhpYKlEgUdQ,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b0c5168aeba7:0xd45120512a581a3a!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2865819,6.980690699999999,['River'],,
ChIJJbvwgKuxlUcR68DWALnEFYc,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b1ab80f0bb25:0x8715c4b900d6c0eb!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2765712,6.9371584,['River'],,
ChIJG44kqhWxlUcRbgOGJdPXXZ8,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b115aa248e1b:0x9f5dd7d32586036e!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2600748,6.9612839,['Spring'],5.0,1.0
ChIJ-V9pb-KwlUcRGm5bRmZJK6Y,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b0e26f695ff9:0xa62b4966465b6e1a!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2787245,6.9601411,['Spring'],,
ChIJ6yXexSGxlUcRnxnTIcvZe1g,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b121c5de25eb:0x587bd9cb21d3199f!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2747148,6.9679148,['River'],,
ChIJdbGtt_2wlUcRmG4Hhq0NJic,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b0fdb7adb175:0x27260dad86076e98!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2803255,6.9517273,['River'],,
ChIJ98QMYvqwlUcRUkuxUTZ_TDc,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b0fa620cc4f7:0x374c7f3651b14b52!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2874732,6.9551592,['Spring'],,
ChIJ7QoqDhCylUcRe1tvNDKF3z4,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b2100e2a0aed:0x3edf8532346f5b7b!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2299918,6.8951061,['River'],3.5,2.0
ChIJ0cdtiL6wlUcR8BiFmOKWs-Q,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b0be886dc7d1:0xe4b396e2988518f0!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.3015984,6.97757,['Spring'],,
ChIJ6QWh3WuylUcRTES6RwvaRJI,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b26bdda105e9:0x9244da0b47ba444c!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2158499,6.898684299999999,['Spring'],,
ChIJe3LDGEqxlUcRSEMoxt68uj4,River,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b14a18c3727b:0x3ebabcdec6284348!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2550108,6.9820251,['Spring'],,
